Gene	LocusTag	RefGenome
Rv1979c upstream	Rv1979c upstream	NC_000962.3
erm(37) upstream	Rv1988 upstream	NC_000962.3
erm(37)	Rv1988	NC_000962.3
pncA	Rv2043c	NC_000962.3
pncA upstream	Rv2043c upstream	NC_000962.3
blaC	Rv2068c	NC_000962.3
blaC upstream	Rv2068c upstream	NC_000962.3
mshC	Rv2130c	NC_000962.3
mshC upstream	Rv2130c upstream	NC_000962.3
kasA	Rv2245	NC_000962.3
eis	Rv2416c	NC_000962.3
eis upstream	Rv2416c upstream	NC_000962.3
crfA upstream	crfA upstream	NC_000962.3
crfA	crfA	NC_000962.3
ahpC upstream	Rv2428 upstream	NC_000962.3
ahpC	Rv2428	NC_000962.3
folC	Rv2447c	NC_000962.3
ldtB	Rv2518c	NC_000962.3
ldtB upstream	Rv2518c upstream	NC_000962.3
pepQ	Rv2535c	NC_000962.3
pepQ upstream	Rv2535c upstream	NC_000962.3
Rv2671 upstream	Rv2671 upstream	NC_000962.3
Rv2671	Rv2671	NC_000962.3
Rv2731	Rv2731	NC_000962.3
thyX	Rv2754c	NC_000962.3
thyX upstream	Rv2754c upstream	NC_000962.3
dfrA	Rv2763c	NC_000962.3
dfrA upstream	Rv2763c upstream	NC_000962.3
thyA	Rv2764c	NC_000962.3
thyA upstream	Rv2764c upstream	NC_000962.3
ald upstream	Rv2780 upstream	NC_000962.3
ald	Rv2780	NC_000962.3
gpsI	Rv2783c	NC_000962.3
gpsI upstream	Rv2783c upstream	NC_000962.3
dacB2 upstream	Rv2911 upstream	NC_000962.3
dacB2	Rv2911	NC_000962.3
ppsA upstream	Rv2931 upstream	NC_000962.3
ppsA	Rv2931	NC_000962.3
ppsB	Rv2932	NC_000962.3
ppsC	Rv2933	NC_000962.3
ppsD	Rv2934	NC_000962.3
mas	Rv2940c	NC_000962.3
mas upstream	Rv2940c upstream	NC_000962.3
ddlA	Rv2981c	NC_000962.3
ddlA upstream	Rv2981c upstream	NC_000962.3
Rv3008 upstream	Rv3008 upstream	NC_000962.3
Rv3008	Rv3008	NC_000962.3
serB2	Rv3042c	NC_000962.3
serB2 upstream	Rv3042c upstream	NC_000962.3
mymA upstream	Rv3083 upstream	NC_000962.3
mymA	Rv3083	NC_000962.3
Rv3169	Rv3169	NC_000962.3
whiB7	Rv3197A	NC_000962.3
whiB7 upstream	Rv3197A upstream	NC_000962.3
nudC	Rv3199c	NC_000962.3
nudC upstream	Rv3199c upstream	NC_000962.3
fbiA upstream	Rv3261 upstream	NC_000962.3
fbiA	Rv3261	NC_000962.3
fbiB	Rv3262	NC_000962.3
alr	Rv3423c	NC_000962.3
alr upstream	Rv3423c upstream	NC_000962.3
rpoA	Rv3457c	NC_000962.3
rpoA upstream	Rv3457c upstream	NC_000962.3
ddn upstream	Rv3547 upstream	NC_000962.3
ddn	Rv3547	NC_000962.3
nat	Rv3566c	NC_000962.3
nat upstream	Rv3566c upstream	NC_000962.3
clpC1	Rv3596c	NC_000962.3
clpC1 upstream	Rv3596c upstream	NC_000962.3
panD	Rv3601c	NC_000962.3
folP1	Rv3608c	NC_000962.3
folP1 upstream	Rv3608c upstream	NC_000962.3
proZ	Rv3756c	NC_000962.3
proZ upstream	Rv3756c upstream	NC_000962.3
aftA	Rv3792	NC_000962.3
embC	Rv3793	NC_000962.3
embA upstream	Rv3794 upstream	NC_000962.3
embA	Rv3794	NC_000962.3
embB	Rv3795	NC_000962.3
ubiA	Rv3806c	NC_000962.3
ubiA upstream	Rv3806c upstream	NC_000962.3
ethA	Rv3854c	NC_000962.3
ethA upstream	Rv3854c upstream	NC_000962.3
ethR	Rv3855	NC_000962.3
gidB	Rv3919c	NC_000962.3
gidB upstream	Rv3919c upstream	NC_000962.3
iniA	Rv0342	NC_000962.3
iniB	Rv0341	NC_000962.3
iniC	Rv0343	NC_000962.3
ribD	Rv1409	NC_000962.3
